label;title;text
Big Data;Robust Stream Processing with Apache Flink;In this hands on talk and demonstration I'll give a very short introduction to stream processing and then dive into writing code and demonstrating the features in Apache Flink that make truly robust stream processing possible.  We'll focus on correctness and robustness in stream processing. During this live demo we'll be developing a realtime analytics application and modifying it on the fly based on the topics we're working though.  We'll exercise Flink's unique features, demonstrate fault-recovery, clearly explain and demonstrate why Event Time is such an important concept in robust stateful stream processing and talk about and demonstrate the features you need in a stream processor to do robust stateful stream processing in production. We'll also use a realtime analytics dashboard to visualize the results we're computing in realtime.  This will allow us to easily see the effects of the code we're developing as we go along. Some of the topics covered will be: Apache Flink Stateful Stream Processing Event Time vs. Processing Time Fault tolerance State management in the face of faults Savepoints Data re-processing
DevOps;Elegant Builds at Scale with Gradle 3.0;How can medium and large projects use Gradle to scale their build infrastructure? This session looks at organizations such as Netflix and LinkedIn and how they scale with Gradle across hundreds or thousands of developers. It discusses how to solve the challenges of standardization, dependency management, distributed caching, multi-language builds, continuous builds, working with subsets of large repositories, advanced IDE integration , build metric analytics and automatic build infrastructure provisioning.
DevOps;Migrate your traditional VM-based clusters to Containers;Software-defined infrastructure is changing the way applications are deployed. There are multiple ways to create scalable architecture using containers. This action-packed and code-driven session will share learnings from running a scalable Couchbase cluster in different containers framework. Attendees will learn how classical cluster creation on VMs is mapped to each of the framework. You’ll learn the recipes, design patterns and anti-patterns for deploying your own applications on the following frameworks: Docker Cloud Kubernetes on Google Cloud/Amazon Mesos + Marathon Red Hat OpenShift You will pick up nuggets of information that will make you productive by deploying your applications easily using containers.
DevOps;Docker Security for Developers;As a developer, what are the best practises for security when using containers? How can you make your applications more secure? This talk gives a practical guide for developers on how to use the security options available in Docker, what they mean in practical terms with real examples. This presentation is aimed at developers who have started using Docker a little and want to understand security in depth.
DevOps;Docker for developers and ops: what's new and what's next;The Docker open source projects moves very fast, with a release every 2 months. In June, with Docker 1.12, we introduced orchestration features in Docker. In November for Devoxx BE, we should be close to 1.15 and many new feature will probably have been introduced. This talk will be about what's new in Docker, and what's next on the roadmap at that time, with examples and hands-on demos.
DevOps;Java on Google Cloud Platform;Java users have longed used Google Cloud Platform (GCP) as a service to run their Java programs for web and mobile applications. Today, GCP offers much more, including Machine Learning and Vision Recognition APIs, Kubernetes based container managements services, and a full suite of Java specific tooling for running your code on GCP. In this talk, we will put all these elements together to demonstrate how developers can build innovative applications on GCP without worrying about DevOps or implementing complicated algorithms.
DevOps;Containers, VMs, Processes… How all of these technologies work ? Deep dive and learn about your OS;Everybody is now using virtualization, containers are all the rage today, and microkernels start to gain traction… But how is all this working? How did these solutions come to be? What are the differences between containers and virtual machines? Where and why should you use docker, runc, rocket, kvm, xen, virtualbox, includeOS, rancherOS? This talk is a full session providing understanding on how these technologies work, how they compare to each other, and lot’s of demo to understand differences and fundamental concept on isolation. So, let’s look under the hood, and understand how your system works (hint: it’s not magic). And yes, it will be understandable even if you are not an OPS or an expert. That’s precisely the point.
DevOps;The JVM and Docker. A good idea?;What is the point of putting a JVM inside a linux container?  On my latest project our motivation is efficient utilisation of hardware. We used to run single purpose VMs, which makes sense for production but for our countless test environments it became prohibitively expensive. Even IaaS is still too slow to provision new environments and bootstrap new applications. This talk will be focusing on the downsides and lessons learned from running JVMs inside containers. We will cover the following topics: The benefits, downsides and complexities of running a Java application inside a container. Tuning memory limits taking into account Heap, Native memory, Metaspace, Stacks to avoid being OOM killed Tracking native memory with jcmd Avoiding the container swap problem Operating system tools that are/are not container aware and when they will come in handy: top, htop, dstat, dmesg, systemd-cgtop What tools should you include in your container for debugging/analysis e.g. the Swiss Java Tools https://github.com/aragozin/jvm-tools External tools for monitoring containers: prometheus, cadvisor, heapster Tuning thread pools for various frameworks
DevOps;Authentication and Authorization in a Cloud and Microservice World;A cloud based, microservice or IoT architecture requires architects and developers to rethink authentication and authorization. It is not feasible to have everyone log in separately for different systems, using a different username and password for each. The goal is to have a single identity that can be authenticated once. A common approach is to use some sort of single sign-on (SSO) solution. SAML and OpenID Connect both provide capabilities in this area that can be leveraged for the cloud as well as IoT. This talk will provide you with all you need to reach this goal in all your Java based applications.
DevOps;Unikernels and Docker: From revolution to evolution;Unikernels are a means to augment existing virtual machine and container deployments with compact single-purpose appliances. Explicitly polyglot, they've been a specialist's game to date: promising technology but requiring considerable expertise to deploy. I will introduce unikernels for newcomers, and then describe two ways we are integrating them with Docker. First, I will show Docker for Mac & Windows, which both utilise unikernel technology under-the-hood to make running Docker on Mac OS X and Windows hosts as transparent as possible. This will include build conventional and unconventional scenarios from Compose-based web stacks, to unikernel compilation, to cross-compiling ARM containers on a normal Mac or Windows host. Second, I will show how we have been integrating unikernels with existing deployments, using MirageOS unikernels to augment an existing LAMP stack deployment, managed uniformly using the popular Docker toolchain (Docker build, Docker run, and the Docker Hub). Unikernels can thus be used to augment and evolve existing polyglot VM and container deployments, one microservice at a time. We no longer need a revolution: welcome to the evolution!
DevOps;Monitoring Kubernetes Clusters with Prometheus;Kubernetes is a powerful system to operate a Cloud Native architecture. But how can we stay on top of what’s happening across thousands of pods that are dynamically scheduled across hundreds of nodes? It needs a system capable of monitoring all individual units across the entire stack while enabling users to drill down from a global view to individual instances. Prometheus is an open source monitoring system designed with exactly this goal in mind. As it turned out later, in conjunction with Kubernetes it forms a match made in open source heaven.
DevOps;Alerting with Time Series;In a Cloud Native infrastructure, failure is normal and expected. The loss of a single node or a dozen hard drives is gracefully handled by the systems running a datacenter and there is no reason to page someone at 4am. This calls for an alerting system that understands service availability at a global scope, yet is still able to give detailed reports if and when there is a service-impacting incident. This talk explores how time series based alerting solves this problem, the Prometheus architecture behind it, and how practical anomaly detection can be implemented.
DevOps;Building and scaling SaaS product on Microsoft Azure - WealthArc experience.;A lot of products nowadays are delivered to customers as Software as a Service (SaaS) solutions. This model is also heavily influencing traditional B2B companies. It doesn’t only offer lower costs, easier maintenance or customer upgrades but also brings a lot of interesting software and architecture challenges. This session discusses best practices, architecture principles and lessons learned from Wealtharc experience with implementation of SaaS product on Microsoft Azure.
DevOps;Breaking Bad with GitLab CI;We spend a lot of time to routine tasks everyday. With GitLab CI, you can automate some of these mundane tasks and use the extra time on some interesting new ones. In this session, we’ll take a look at ten different ways to use GitLab CI: from your daily routine automation to the crazy experiments you would never think are possible to run inside a CI system.
DevOps;Kubernetes and lastminute.com: our course towards better scalability and processes;Kubernetes adoption is straight forward when starting from scratch or in public clouds, but what the journey looks like when your starting point is a legacy infrastructure with high-traffic? In this talk we present our experience that begun almost 1 year ago and challenged everything inside our organisation. Developer teams changed the way they work, product owners benefit from the new speed achieved and the need of new roles emerged in IT department. We will explain our lessons learnt and the way to get the best out of this solution.
DevOps;Dockerize it: stop living in the past and embrace the future;Docker is a groundbreaking technology that will heavily influence how we will write software in the years to come: let's then have a look at * where it comes from (Linux Containers) * how it works * how to dockerize simple apps to easily deploy them on production * how you can use Docker in local environments to simplify your development workflow Do you like Vagrant, auto-scaling or 12-factor apps? Then get ready to be mindblown.
DevOps;Monarch, Google’s Planet-Scale Monitoring Infrastructure;Google runs very large and complex distributed systems. Keeping them healthy is a full time job in itself. The first step is knowing what is going on in our planet-wide extensive infrastructure. This talk is a technical deep dive into our state-of-the art monitoring systems: what challenges we faced, what solution we found, what lessons we learned.
DevOps;DevOps on AWS: Deep Dive on Continuous Delivery and the AWS Developer Tools;Today’s cutting-edge companies have software release cycles measured in days instead of months. This agility is enabled by the DevOps practice of continuous delivery, which automates building, testing, and deploying all code changes. This automation helps you catch bugs sooner and accelerates developer productivity. In this session, we’ll share the processes that Amazon’s engineers use to practice DevOps and discuss how you can bring these processes to your company by using a set of AWS tools (AWS CodePipeline and AWS CodeDeploy, AWS OpsWorks).
DevOps;Docker 1.12: Orchestration, containers and beyond;With the 1.12 release, you can use Docker to manage and orchestrate your infrastructure. In this session, we'll explore Docker's evolution, we'll see the different components that make up Docker today and we'll have a nice demo of Docker's orchestration using Swarm mode.
DevOps;DIY Java & Kubernetes;Kubernetes is an open-source project, primarily developed by Google, which provides a solution for orchestrating, or scheduling, containers in a cluster. It defines several paradigms on top of just the container distribution, like pods, services, labels and controllers which makes the deployment and the operation of your applications much more simpler. This talk will cover the basic concepts behind Kubernetes, and a live demo will show how to operate your cluster and deploy your apps on it.
DevOps;The Dark Art of Container Monitoring;Containers are revolutionizing the way we deploy and maintain our infrastructures: reducing development overhead, streamlining dev / test / ops, and enabling highly scalable, dynamic infrastructures. But containers still have a key problem: monitoring and troubleshooting them is impractical, painful, and sometimes plain impossible. Even basic things like understanding what is using CPU, memory, or disk bandwidth inside a container are difficult - let alone finding out who a container is talking to on the network or tracking malicious activity. This presentation covers the current state of the art for container monitoring and visibility, including real use-cases and pros / cons of each. The focus is on advanced container visibility techniques, such as: * visualizing a container’s network activity * understanding detailed resource usage (CPU, memory and disk I/O) of containers and individual processes running inside containers * following process and user activity inside containers * collecting logs from multiple containers The presentation features live interaction with container environments and live demos of all the tools and techniques discussed. Special emphasis is put on sysdig, an open source container and system troubleshooting tool.
DevOps;Discovering DevOps: A 10k Foot View of Gogo DevOps;Every organization has their own definition of DevOps, and it is important that it is discovered naturally. Wherever you are, though, there's a wide range of tasks and activities that need to be addressed on a day to day basis that drive things like site reliability, release engineering, organizational efficiency, and much more. By instituting a DevOps culture, it's possible to simplify or entirely eliminate many of the Yak Shaving tasks that make safe change hard. There are many approaches to solving these problems but sadly, it's not as simple as saying 'DevOps' three times, or installing a particular piece of software, or sending all of your developers away to a class. At Gogo, we found that DevOps was a culture shift, and we embraced the paradigm where responsibility for successful change is placed directly in the hands of developers. During this session, Alex King will talk about Gogo's journey to this new world and will how our tooling, organization, and outlook have evolved over time. Join us to hear about the lessons we learned along the way.
DevOps;Jenkins Pipeline, Jenkins 2.0 and Beyond;Jenkins Pipeline is a game changing way to write automation jobs with Jenkins. Pipeline supports from simple one-step hello-world type jobs to the most complex parallel pipelines or Docker operations like creation or publication of images. Best of all, they support manual/automated intervention and also an extension mechanism to avoid the DRY effect on your build pipeline. Combining Jenkins Pipeline with Docker can seriously reduce friction in your DevOps efforts. But Jenkins Pipeline is not the only new thing that are in Jenkins 2.0, there is also UX improvements better out-of-the-box experience and a new website. Come to this session to learn what’s new in Jenkins 2.0 and how you can improve your Continuous Delivery Pipeline with Jenkins Pipeline as well as see what is coming after Jenkins 2.0.
DevOps;Kubernetes automation in production;Kubernetes is a great tool to run (Docker) containers in a clustered production environment. When deploying often to production we need fully automated blue-green deployments, which makes it possible to deploy without any downtime. We also need to handle external HTTP requests and SSL offloading. This requires integration with a load balancer like Ha-Proxy. Another concern is (semi) auto scaling of the Kubernetes cluster itself when running in a cloud environment. E.g.  partially scale down the cluster at night. In this technical deep dive you will learn how to setup Kubernetes together with other open source components to achieve  a production ready environment that takes code from git commit to production without downtime.
DevOps;Immutable Infrastructure: Rise of the Machine Images;The cloud is the new normal and it is time to rethink how we see machines and deployments. We have been piling layer upon layer of complexity for too long. But why should it be this way? It is time to radically simplify all this. In this talk, we'll throw general-purpose operating systems, snowflake servers and runtime provisioning out the door. Instead you'll see how servers become disposable, how machine images are generated from scratch in seconds and how to achieve perfect environment parity from dev to prod. This is Immutable Infrastructure. It is a profoundly important change as to how we view and treat our systems. We'll go deep. We'll look at how this affects scaling, logging, sessions, configuration, service discovery and more. We'll also look at how containers and machine images compare and why some things you took for granted may not be necessary anymore. But beware, neither sacred cows nor kittens will be spared!
DevOps;Zero downtime continuous deployment architecture;The importance of being able to do small and frequent deployments is well understood by most of us. Being able to do those deployments during daytime, without downtime, can typically be solved by so called blue-green deployments. But what if you need to do database changes in addition? Join my talk if you are keen to learn how to manage day time deployments with database changes without causing any interruptions.
Frontend;Are you botching the security of your AngularJS application?;If you make a list of popular JavaScript MVC frameworks, AngularJS is probably at the top of the list. Developers around the world are crazy about the Angular way of doing things, and love how easy it is to write AngularJS applications. However, few people know that AngularJS packs a lot security features, right out of the box. Unfortunately, because many developers are not aware of these security features, they are often unintentionally circumvented, or not used to their full potential. For example, think about common advice on Stack Overflow to turn off the protection against cross-site scripting (XSS) attacks, just so you can directly bind HTML data to a variable. In this session, you will learn how to leverage AngularJS' security features to their full potential. Specifically, you will learn how AngularJS applies Strict Contextual Escaping (SCE) against XSS attacks, and how to relax that protection in a safe way (instead of turning it off). We also cover the advanced Content Security Policy (CSP), and AngularJS' built-in cross-site request forgery (CSRF) protection mechanism. We mainly focus on AngularJS 1.x, but also relate the concepts to AngularJS 2 where relevant.
Frontend;ROCA: Why you shouldn’t build Web UIs the way you do;Many people who build web UIs go about it the wrong way without knowing about it – and popular frameworks don’t help. In this session, we’ll take a look at the architectural patterns that form the foundation of what makes the browser unique, explore how a developer can use them to build better web UIs using the framework-less style known as ROCA – and see how relying on less fancy tooling can lead to user experiences that are actually vastly superior in many ways.
Frontend;Zen & The Art of Angular 2;Angular 2 is a full platform that encompasses the needs of our developer community. Most successfull product teams have investments across web, mobile web, installed mobile apps and even installed desktop applications - Angular 2 supports all of these things. In this session we’ll focus on how we're addressing the full space of development needs in Angular 2 and talk a little bit about what’s to come.
Frontend;Progressive Web Apps;The mobile is now ubiquitous and we all ask the question of choice of implementations. Native , hybrid or webapp, each solutions has on these benefits and drawbacks. But if there was an intermediate solution , more progressive to combine the best of three worlds. We'll see how progressive webapps propose to take up the challenge to emerge as an implementation solution for our mobile projects.
Frontend;Better performance with HTTP/2;The HTTP/2 protocol is the latest evolution of the HTTP protocol addressing the issue of HTTP/TCP impedance mismatch. Web applications have been working around this problem for years employing techniques like concatenation or css spriting to reduce page load time and improve user experience. HTTP/2 is also a game changer on the server enabling increased concurrency. This talk will focus on the impact HTTP/2 will have on the server and examine how particularly well adapted the Vert.x concurrency model is to serve HTTP/2 applications.
Frontend;Extending JS;React, Angular, TypeScript… Over the past few years, all these names took part in a fashionable phenomenon, pushed by the big names of the web industry. But what if a parallel world exists beyond this marketed mirror? A better world where you can easily build flexible applications with reusable components. Bourre will explain the right philosophy for building flexible applications with reusable components. As well, he will showcase the right tools to better achieve these goals, pushing forward the limits of the JS eco-system.
Frontend;Angular2 and Redux - up & running;Redux is an architectural pattern inspired by Flux, which introduces a unidirectional data flow and a predictable state container that scales. This talk will focus on Redux, including when to use it and how it can be used with Angular2, based on my personal experience implementing this pattern in a real-world application.
Frontend;Get started writing TypeScript today!;There are two big discussions in the world of programming. Tabs vs. Spaces and statically-typed languages vs dynamically-typed. TypeScript is Microsoft’s approach to add a stronger type system to JavaScript while making both camps happy. Let's not jump into the never-ending debate to what the better approach is, but instead focus on when you should use TypeScript and how you can start using TypeScript in your projects today.
Frontend;Unlock the power of JavaScript Decorators;Decorators are powerful but sometimes misunderstood language features of JavaScript. During this session we will learn what decorators are, why they are used, and how take advantage of them in practice. We will explore the use of decorators in Angular2, and learn how to create our own decorators.
Frontend;Scaling applications using AngularJS and TypeScript;The future of web development is component based. Building your application in a modular way using decoupled components gives you the power to reuse code and increase testability. This talk is going to walk you through main features in angular 2 and explain the benefits of using TypeScript when implementing your applications.
Frontend;Understanding Angular 2;Angular 2 is a complete rewrite of the AngularJS framework, which introduces new approaches and leverages the latest technologies. Simplifying and generalizing core concepts, the performance is improved and the range of capabilities is broadened. In this session Shmuela will help you understand the core concepts of Angular 2 apps: the component-based architecture, dependency injection, change detection, and more.
Frontend;Universal JavaScript Web Applications with React;Since we started to see JS on the server side, the dream of developers has been to reduce the gap and the cost of switch between frontend/backend. Today with Node.js, React and a whole ecosystem of tools, this dream is becoming true! In this talk I am going to discuss about Universal (a.k.a. Isomorphic) JS and present some practical example regarding the major patterns related to routing, data retrieval and rendering. I will use Node, React, Webpack, Babel and React Router and give you a series of example to get you started easily with this new technology trend.
Frontend;React - render() to DOM;Understand how React really works. What happens between our call to setState() and until we see things change in our browser. This is a more advanced talk for developers familiar with React.
Frontend;Next generation of frontend architectures;Will Reactive programming be the default choice for modern apps? When would you want to use event emitters as opposed to event streams with operators? In this session you'll find the answers to those questions and much more! If you want to learn more about Reactive Programming that's exactly the session for you!
Frontend;Next generation of frontend architectures;If you're puzzled by the newest generation of frontend architectures, you're not alone. Will Reactive programming be the default choice for modern apps? When would you want to use event emitters as opposed to event streams with operators? Luca Mezzalira answers these questions and more as he provides a detailed tour of frontend architectures, including where they've been and where we're headed. Luca will begin with an overview of architectures from MVC, MVP, and MVVM to the modern component systems like Flux and React. You'll take a look at the evolution of architectures, beginning with a central event emitter or publish/subscribe system that's currently used in JavaScript libraries and frameworks. You'll contrast these with Reactive programming and channels communication that's offered by CSP (Communicating Sequential Processes). By the end of this session, you'll understand if and when to use each particular paradigm. Specific topics include: A review of current event-driven architectures CSP and Transducers An introduction to Reactive programming How to use streams MVI and other reactive architectures
Frontend;Angular, Typescript and RequireJS: The great alltogether;You will come across AngularJS to structure your application logically, do databinding and create a responsive single page application. RequireJS is used to do lazy loading of JavaScript files and to get some much needed dependency management within JavaScript. But RequireJS and JavaScript can be very complex. JavaScript is not a very simple language to write your logic in! It is not object oriented, it is weakly typed and it has lot of strange language constructs! Typescript is a new scripting language based on ECMA 6. It will give you true object orientation, strong typing and built in support for modules with RequireJS. And it compiles to just JavaScript so it runs in any browser! In this session I will explain how we used Angluar, TypeScript and RequireJs to create interactive web applications. You will learn how these three technologies work together and I will explain our best practices when building these front-ends. Iwill be showing some of our real life applications to explain the different concepts.
Frontend;Typescript - now you have no more excuses.;We all at least heard of this language called Javascript, created in mythical 10 days with it's famous  bad and good parts. It usually feels weird and uneasy to seasoned Java/JVM developers if one has to deal with it: no compiler safety-net, no types checking, prototypal inheritance, unexpected runtime errors etc. Truth is these days Javascript is everywhere and it really pays off to be able to work on this platform. But what to do if you  feel really uncomfortable with the language itself? Meet Typescript and feel at home: compiler, types, class-based inheritance, interfaces, generics and other goodies. I'll show and try to convince you that writing client stuff as well as solid backends in Typescript can feel familiar to Java/JVM developers, be productive and fun.
Frontend;Become a Frontend Developer Ninja using HTML5, JavaScript and CSS3;Practice makes perfect. That works in every field. But in the frontend development domain it's crucial to choose and invest your time on the right techniques, tools, libraries, frameworks, as well as methodologies if you want to incur the least amount of overhead. In this talk the speaker takes you through a productive tooling, libraries, frameworks eco-system required to develop modern and robust Web applications easier.
Java Language;Twelve Ways to Make Code Suck Less;We all have seen our share of bad code and some really good code as well. What are some of the common anti patterns that seem to be recurring over and over in code that sucks? By learning about these code smells and avoiding them, we can greatly help make our code better.
